"Side-effect","Total","Deaths"
"Headache",48504,1
"Pyrexia",36823,0
"Chills",29625,0
"Fatigue",29037,0
"Nausea",21367,0
"Myalgia",17544,0
"Arthralgia",13513,0
"Dizziness",12105,0
"Pain in extremity",10685,0
"Pain",8917,0
"Malaise",7474,3
"Vomiting",7124,2
"Tremor",6683,1
"Influenza like illness",6204,1
"Hyperhidrosis",5893,0
"Diarrhoea",5118,0
"Influenza",4302,0
"Decreased appetite",4292,0
"Paraesthesia",3833,0
"Pruritus",3774,0
"Migraine",3771,0
"Rash",3639,0
"Feeling cold",3446,0
"Back pain",3268,0
"Illness",3114,0
"Dyspnoea",3035,3
"Peripheral swelling",2941,0
"Lethargy",2817,0
"Injection site pain",2810,0
"Abdominal pain upper",2755,0
"Palpitations",2658,0
"Asthenia",2638,3
"Abdominal pain",2455,0
"Oropharyngeal pain",2441,0
"Lymphadenopathy",2423,0
"Hypoaesthesia",2185,0
"Chest pain",2174,0
"Cough",2030,0
"Eye pain",1894,0
"Erythema",1831,0
"Insomnia",1750,0
"Neck pain",1530,0
"Feeling abnormal",1406,0
"Feeling hot",1367,0
"Swelling",1345,0
"Dizziness postural",1305,1
"Muscle spasms",1291,0
"Syncope",1270,0
"Tenderness",1220,0
"Heart rate increased",1181,0
"Hot flush",1180,0
"Limb discomfort",1149,0
"Musculoskeletal stiffness",1125,0
"Ear pain",1095,0
"Night sweats",1095,0
"Vaccination site pain",1094,0
"Dysgeusia",1091,0
"Rash erythematous",1085,0
"Urticaria",1084,0
"Cold sweat",1068,0
"Chest discomfort",1067,0
"Tinnitus",1009,0
"Somnolence",1005,1
"Confusional state",987,1
"Rhinorrhoea",980,0
"Muscular weakness",962,0
"Nasopharyngitis",943,0
"Abdominal discomfort",876,0
"Injection site mass",865,0
"Rash pruritic",854,0
"Contusion",838,0
"Vision blurred",836,0
"Thirst",817,0
"Tachycardia",816,0
"Body temperature increased",777,0
"Tension headache",744,0
"Peripheral coldness",726,0
"Dry mouth",711,0
"Vertigo",694,0
"Body temperature",693,0
"Hypersensitivity",635,0
"Feeling of body temperature change",628,0
"Heart rate",613,0
"Bone pain",612,0
"Epistaxis",611,0
"Pain of skin",581,0
"Hallucination",568,0
"Photophobia",564,0
"Ageusia",560,0
"Muscle fatigue",539,0
"Seizure",539,2
"Neuralgia",535,0
"Renal pain",533,0
"Lip swelling",502,0
"Injection related reaction",495,0
"Swelling face",493,0
"Sweating fever",488,0
"Loss of consciousness",487,0
"Sinus headache",485,0
"Paraesthesia oral",469,0
"Maternal exposure during breast feeding",463,0
"Flushing",445,0
"Dyspepsia",422,0
"Anxiety",416,0
"Poor quality sleep",403,0
"Disorientation",395,0
"Adverse drug reaction",394,2
"Balance disorder",386,0
"Dehydration",382,0
"Nervousness",381,0
"Anaphylactic reaction",378,1
"Injection site erythema",374,0
"Vaccination site erythema",373,0
"Sensitive skin",368,0
"Axillary pain",360,0
"Mouth ulceration",358,0
"Herpes zoster",349,0
"Cluster headache",349,0
"Oral herpes",347,0
"Presyncope",335,0
"Skin warm",333,0
"Hypoaesthesia oral",323,0
"Burning sensation",321,0
"Rash macular",314,0
"Wheezing",313,0
"Swollen tongue",309,0
"Skin burning sensation",306,0
"Inflammation",305,0
"Pain in jaw",304,0
"Thrombosis",303,14
"Vaccination site mass",299,0
"Delirium",297,0
"Sinus pain",296,0
"Hypertension",296,0
"Restlessness",288,0
"Pulmonary embolism",287,37
"Taste disorder",275,0
"Cellulitis",272,1
"Nightmare",271,0
"Hypotension",271,0
"Vaccination site swelling",269,0
"Nasal congestion",268,0
"Lymph node pain",266,0
"Eye swelling",265,0
"Disturbance in attention",265,0
"Asthma",264,0
"Cerebrovascular accident",259,18
"Joint swelling",254,0
"Sneezing",253,0
"Depressed mood",249,0
"Pallor",249,0
"Injection site warmth",240,0
"Deep vein thrombosis",240,3
"Flatulence",230,0
"Musculoskeletal chest pain",225,0
"Mental fatigue",224,0
"Visual impairment",222,0
"Facial paralysis",219,0
"Depression",216,0
"Joint stiffness",212,0
"Vaccination site warmth",211,0
"Head discomfort",204,0
"Abnormal dreams",202,0
"Abdominal distension",197,0
"Injection site pruritus",196,0
"Muscle twitching",195,0
"Parosmia",193,0
"Sleep disorder",193,0
"Constipation",192,0
"Oral pain",192,0
"Restless legs syndrome",192,0
"Rash papular",189,0
"Discomfort",187,0
"Infection",186,3
"Death",175,175
"Blister",173,0
"Injection site rash",172,0
"Gastrointestinal pain",171,0
"Gait disturbance",167,0
"Pollakiuria",166,0
"Toothache",165,0
"Angioedema",165,0
"Retching",163,0
"Ocular hyperaemia",162,0
"Dry skin",160,0
"Asthenopia",159,0
"Dry throat",155,0
"Hyperaesthesia",151,0
"Eye pruritus",149,0
"Glossodynia",146,0
"Migraine with aura",146,0
"Injection site swelling",144,0
"Blood pressure increased",143,0
"Irritability",142,0
"Arthritis",141,0
"Breast pain",141,0
"Transient ischaemic attack",138,0
"Dermatitis allergic",138,0
"Vaginal haemorrhage",137,0
"Dry eye",135,0
"Anosmia",135,0
"Crying",134,0
"Paralysis",134,0
"Facial pain",133,0
"Fibromyalgia",133,0
"Pharyngeal swelling",132,0
"Photopsia",130,0
"Panic attack",130,0
"Dysarthria",129,1
"Blood glucose increased",127,0
"Skin temperature",124,0
"Spinal pain",123,0
"Local reaction",121,0
"Skin reaction",121,0
"Hypopnoea",119,0
"Atrial fibrillation",117,0
"Eye irritation",117,0
"Diplopia",117,0
"Menorrhagia",117,0
"Abdominal pain lower",116,0
"Sinusitis",116,0
"Epilepsy",115,0
"Oxygen saturation decreased",113,0
"Gingival pain",112,0
"Lacrimation increased",111,0
"Body temperature fluctuation",109,0
"Agitation",107,0
"COVID-19 immunisation",107,1
"Fall",106,1
"Amnesia",106,0
"Haemorrhage",105,2
"Maternal exposure during pregnancy",104,0
"Throat irritation",103,0
"Gastrooesophageal reflux disease",102,0
"Condition aggravated",102,0
"Pulmonary pain",102,0
"Miliaria",100,0
"Dysphagia",98,1
"Freezing phenomenon",98,0
"Throat tightness",98,0
"Gait inability",95,0
"Deafness",94,0
"Vomiting projectile",94,0
"Feeding disorder",94,0
"Hyperglycaemia",94,0
"Memory impairment",94,0
"Hypersomnia",92,0
"Cardiac flutter",90,0
"Groin pain",90,0
"Myocardial infarction",87,23
"Heart rate irregular",86,0
"Hangover",85,0
"Urinary tract infection",85,0
"Dermatitis",85,0
"Photosensitivity reaction",84,0
"Thrombocytopenia",83,1
"Lower respiratory tract infection",83,3
"Listless",82,0
"Productive cough",80,0
"Vaccination site rash",78,0
"Q fever",77,0
"Body temperature decreased",77,0
"Muscle tightness",77,0
"Periarthritis",76,0
"Eczema",75,0
"Pneumonia",74,14
"Neuropathy peripheral",74,0
"Sensory loss",74,0
"Menstruation delayed",74,0
"Hypoacusis",73,0
"Blindness",73,0
"Vaccination site bruising",73,0
"Guillain-Barre syndrome",73,1
"Injection site reaction",72,0
"Feeling drunk",70,0
"Rheumatoid arthritis",70,0
"Dysphonia",70,0
"Injection site bruising",69,0
"Cardiac arrest",67,14
"Mouth swelling",66,0
"Menstruation irregular",66,0
"Weight decreased",65,0
"Skin discolouration",65,0
"Anaphylactic shock",63,0
"Hypoglycaemia",63,0
"Mobility decreased",63,0
"Musculoskeletal discomfort",63,0
"Micturition urgency",62,0
"Urinary incontinence",62,0
"Angina pectoris",61,0
"Vaccination site pruritus",61,0
"Chromaturia",61,0
"Vaccination complication",60,0
"Skin irritation",59,0
"Immune thrombocytopenia",58,1
"Arrhythmia",58,0
"Tearfulness",57,0
"Respiration abnormal",57,1
"Nasal discomfort",57,0
"Skin sensitisation",57,0
"Cyanosis",57,0
"Localised infection",56,0
"Sciatica",56,0
"Cognitive disorder",56,1
"Dizziness exertional",55,0
"Menstrual disorder",55,0
"Piloerection",55,0
"Limb injury",54,0
"Coordination abnormal",54,0
"Dyskinesia",54,0
"Immunisation",54,0
"Raynaud's phenomenon",54,0
"Labyrinthitis",53,0
"Mental impairment",52,0
"Febrile convulsion",52,0
"Skin swelling",52,0
"Monoplegia",51,0
"Pelvic pain",51,0
"Hyperacusis",50,0
"Petechiae",50,0
"Motion sickness",49,0
"Unresponsive to stimuli",49,0
"Psoriasis",49,0
"Eructation",48,0
"Stomatitis",48,0
"Emotional disorder",48,0
"Skin exfoliation",48,0
"Heart rate decreased",47,0
"Body temperature abnormal",47,0
"Cerebral venous sinus thrombosis",46,5
"Testicular pain",46,0
"Chronic fatigue syndrome",45,0
"SARS-CoV-2 test positive",45,0
"Cerebral haemorrhage",45,17
"Dysuria",45,0
"Yawning",45,0
"Circulatory collapse",45,1
"Extrasystoles",44,0
"Sinus tachycardia",44,1
"Vitreous floaters",44,0
"Hyperventilation",44,0
"Alopecia",44,0
"Bedridden",44,0
"Periorbital swelling",43,0
"Gingival bleeding",43,0
"Post viral fatigue syndrome",43,0
"Respiratory rate increased",43,0
"Dysstasia",43,0
"Irritable bowel syndrome",42,0
"Oral discomfort",42,0
"Platelet count decreased",42,0
"Incontinence",42,0
"Swelling of eyelid",41,0
"Gout",41,0
"Flank pain",41,0
"Depressed level of consciousness",41,0
"Neurological symptom",41,0
"Bradyphrenia",41,0
"Urinary retention",41,0
"Drug hypersensitivity",40,0
"Blood pressure measurement",40,0
"Facial paresis",40,0
"Suicidal ideation",40,0
"Neutropenia",39,0
"Aphthous ulcer",39,0
"Injection site inflammation",39,0
"Cystitis",39,0
"Gastroenteritis viral",39,0
"Blood pressure decreased",39,0
"Gastritis",38,0
"Skin infection",38,0
"Aphasia",38,0
"Euphoric mood",38,0
"Vertigo positional",37,0
"Crohn's disease",37,0
"Lip pain",37,0
"Oedema peripheral",37,0
"Vaccination site induration",37,0
"Generalised tonic-clonic seizure",37,0
"Monoparesis",37,0
"Bradycardia",36,0
"Conjunctivitis",36,0
"Sepsis",36,4
"Diabetes mellitus",36,0
"Food aversion",36,0
"Vascular headache",36,0
"Allodynia",36,0
"Middle insomnia",36,0
"Aphonia",36,0
"Colitis ulcerative",35,0
"Salivary hypersecretion",35,0
"Mass",35,0
"Hepatic pain",35,0
"Magnetic resonance imaging brain",35,0
"International normalised ratio increased",35,0
"Musculoskeletal pain",35,0
"Dysmenorrhoea",35,0
"Sinus congestion",35,0
"Catarrh",35,0
"Lip dry",34,0
"Hypothermia",34,0
"Temperature intolerance",34,0
"Vaccination site inflammation",34,0
"Trismus",34,0
"Status epilepticus",34,1
"Sensory disturbance",34,0
"Hypoxia",34,0
"Haematoma",34,0
"Ear discomfort",33,0
"Haematochezia",33,0
"Puncture site bruise",33,0
"Hunger",33,0
"Tonsillitis",33,0
"Bursitis",33,0
"Anger",33,0
"Emotional distress",33,0
"Ear swelling",32,0
"Hyperpyrexia",32,0
"Fluid retention",32,0
"Multiple sclerosis",32,0
"Sleep terror",32,0
"Erectile dysfunction",32,0
"Tonsillar hypertrophy",32,0
"Haematemesis",31,0
"Viral rash",31,0
"Ischaemic stroke",31,1
"Hallucination, visual",31,0
"Rash vesicular",31,0
"Administration site pain",30,0
"Drug ineffective",30,0
"Therapeutic response unexpected",30,0
"Vaccination site joint pain",30,0
"Withdrawal syndrome",30,0
"Urine output",30,0
"Movement disorder",30,0
"Hemiparesis",30,0
"Shock",30,0
"Lymphoedema",30,0
"Conjunctival haemorrhage",29,0
"Blepharospasm",29,0
"No reaction on previous exposure to drug",29,0
"Allergy to vaccine",29,0
"Thermal burns of eye",29,0
"Metrorrhagia",29,0
"Haemoptysis",29,0
"Formication",28,0
"Partial seizures",28,0
"Mood altered",28,0
"Rectal haemorrhage",27,0
"Chillblains",27,0
"Nerve injury",27,0
"Thermal burn",27,0
"Blood glucose decreased",27,0
"Increased appetite",27,0
"Retinal migraine",27,0
"Dissociation",27,0
"Nasal dryness",27,0
"Increased tendency to bruise",26,0
"Injection site joint pain",26,0
"Post procedural complication",26,0
"Food refusal",26,0
"Muscle rigidity",26,0
"Migraine without aura",26,0
"Tachypnoea",26,0
"Skin odour abnormal",26,0
"Purpura",26,1
"Vascular pain",26,0
"Faeces discoloured",25,0
"Tongue discomfort",25,0
"Infectious mononucleosis",25,0
"Cold-stimulus headache",25,0
"Multiple sclerosis relapse",25,0
"Trigeminal neuralgia",25,0
"Bladder pain",25,0
"Hypomenorrhoea",25,0
"Rash maculo-papular",25,0
"Injection",25,0
"Vasodilatation",25,0
"Hyperaesthesia teeth",24,0
"Injection site urticaria",24,0
"Vaccination site movement impairment",24,0
"Heart rate abnormal",24,0
"Appetite disorder",24,0
"Sleep deficit",24,0
"Morning sickness",24,0
"Mood swings",24,0
"Enuresis",24,0
"Head banging",24,0
"Paranasal sinus discomfort",24,0
"Gingival swelling",23,0
"Sensation of foreign body",23,0
"Candida infection",23,0
"Rhinitis",23,0
"Coronavirus test",23,0
"Polymyalgia rheumatica",23,0
"Psychomotor hyperactivity",23,0
"Speech disorder",23,0
"Tension",23,0
"Delusion",23,0
"Habit cough",23,0
"Acne",23,0
"Skin erosion",23,0
"Thrombophlebitis",23,0
"Orthostatic hypotension",23,0
"Ocular discomfort",22,0
"Abdominal rigidity",22,0
"Frequent bowel movements",22,0
"Application site pain",22,0
"Injected limb mobility decreased",22,0
"International normalised ratio decreased",22,0
"Blood urine present",22,0
"Papule",22,0
"Prophylaxis of nausea and vomiting",22,0
"Adrenocortical insufficiency acute",21,0
"Tongue coated",21,0
"Loss of control of legs",21,0
"Injection site oedema",21,0
"Ear infection",21,0
"Foetal exposure during pregnancy",21,0
"Procedural nausea",21,0
"Diabetes mellitus inadequate control",21,0
"Joint lock",21,0
"Stress",21,0
"Apathy",21,0
"Breast swelling",21,0
"Amenorrhoea",21,0
"Chronic obstructive pulmonary disease",21,2
"Hiccups",21,0
"Livedo reticularis",21,0
"Varicose vein",21,0
"Pericarditis",20,0
"Vaccination site discomfort",20,0
"Procedural dizziness",20,0
"Myelitis transverse",20,0
"Panic reaction",20,0
"Polyuria",20,0
"Rhinalgia",20,0
"Immobile",20,0
"Eye movement disorder",19,0
"Lip blister",19,0
"Oral blood blister",19,0
"Seasonal allergy",19,0
"Gastroenteritis",19,0
"Asymptomatic COVID- 0",19,3
"COVID- 16",19,253
"Suspected COVID- 0",19,20
"Genital herpes",19,0
"Kidney infection",19,0
"Blood glucose fluctuation",19,0
"Abnormal loss of weight",19,0
"Axillary mass",19,0
"Hypokinesia",19,0
"Acute kidney injury",19,0
"Drug eruption",19,0
"Cardiac disorder",18,0
"Pancreatitis",18,1
"Cheilitis",18,0
"Tongue ulceration",18,0
"Feeling jittery",18,0
"Oedema",18,0
"Jaundice",18,0
"Eye contusion",18,0
"Tendonitis",18,0
"Pharyngeal paraesthesia",18,0
"Giant cell arteritis",18,0
"Vasculitis",18,0
"Foreign body sensation in eyes",17,0
"Anal incontinence",17,0
"Oral mucosal blistering",17,0
"Sudden death",17,17
"Face oedema",17,0
"Non-cardiac chest pain",17,0
"Furuncle",17,0
"Viral infection",17,0
"Grip strength decreased",17,0
"Hypophagia",17,0
"Petit mal epilepsy",17,0
"Tonic convulsion",17,0
"Hallucination, auditory",17,0
"Loss of libido",17,0
"Haematuria",17,0
"Breast tenderness",17,0
"Pharyngeal hypoaesthesia",17,0
"Hypothyroidism",16,0
"Odynophagia",16,0
"Tongue disorder",16,0
"Tongue blistering",16,0
"Application site erythema",16,0
"Vaccination site reaction",16,0
"Infusion related reaction",16,0
"Oxygen saturation",16,0
"Blood glucose",16,0
"SARS-CoV-2 test",16,0
"Rotator cuff syndrome",16,0
"Osteoarthritis",16,0
"Extrapyramidal disorder",16,0
"Psychotic disorder",16,0
"Urine odour abnormal",16,0
"Vaginal discharge",16,0
"Dyspnoea exertional",16,0
"Irregular breathing",16,0
"Blood blister",16,0
"Yellow skin",16,0
"Bed rest",16,0
"Poor peripheral circulation",16,0
"Anaemia",15,0
"Cardiac failure",15,4
"Acute myocardial infarction",15,2
"Atrial flutter",15,0
"Supraventricular tachycardia",15,0
"Sudden hearing loss",15,0
"Eye haemorrhage",15,0
"Abnormal sensation in eye",15,0
"Gingival blister",15,0
"Ulcer",15,0
"Vulvovaginal candidiasis",15,0
"Herpes simplex",15,0
"Diabetic ketoacidosis",15,2
"Ankylosing spondylitis",15,0
"Sleep paralysis",15,0
"Thunderclap headache",15,0
"Abortion spontaneous",15,0
"Tachyphrenia",15,0
"Postmenopausal haemorrhage",15,0
"Rash morbilliform",15,0
"Skin mass",15,0
"Phlebitis",15,0
"Eye inflammation",14,0
"Metamorphopsia",14,0
"Colitis",14,0
"Haemorrhoids",14,0
"Allergic oedema",14,0
"Serum sickness",14,0
"Sensitisation",14,0
"Oral candidiasis",14,0
"COVID-19 pneumonia",14,6
"Viral pharyngitis",14,0
"Pulse abnormal",14,0
"Blood test",14,0
"Joint warmth",14,0
"Muscle swelling",14,0
"Psoriatic arthropathy",14,0
"Arthritis reactive",14,0
"Breast cancer",14,0
"Haemorrhage intracranial",14,1
"Haemorrhagic stroke",14,3
"Facial spasm",14,0
"Paranoia",14,0
"Initial insomnia",14,0
"Mania",14,0
"Polymenorrhoea",14,0
"Sleep apnoea syndrome",14,0
"Oropharyngeal discomfort",14,0
"Skin tightness",14,0
"Limb immobilisation",14,0
"Lymphadenitis",13,0
"Eyelid ptosis",13,0
"Teething",13,0
"Breath odour",13,0
"Application site bruise",13,0
"Secretion discharge",13,0
"Adverse reaction",13,0
"Vaccination site cellulitis",13,0
"Abscess",13,0
"Vaccination site infection",13,0
"Costochondritis",13,0
"Cerebral infarction",13,1
"Subarachnoid haemorrhage",13,1
"Bradykinesia",13,0
"Clumsiness",13,0
"Hypotonia",13,0
"Muscle spasticity",13,0
"Oversensing",13,0
"Autoscopy",13,0
"Bruxism",13,0
"Stridor",13,0
"Pleurisy",13,0
"Deafness unilateral",12,0
"Meniere's disease",12,0
"Eye discharge",12,0
"Diarrhoea haemorrhagic",12,0
"Noninfective gingivitis",12,0
"Discoloured vomit",12,0
"Mouth haemorrhage",12,0
"Oral mucosal eruption",12,0
"Oral pruritus",12,0
"Inflammatory pain",12,0
"Extensive swelling of vaccinated limb",12,0
"Hordeolum",12,0
"Laryngitis",12,0
"Pharyngitis",12,0
"Sunburn",12,0
"Respiratory rate decreased",12,0
"Analgesic drug level",12,0
"Blood urine",12,0
"Joint noise",12,0
"Systemic lupus erythematosus",12,0
"Nerve compression",12,0
"Myoclonus",12,0
"Persistent postural-perceptual dizziness",12,0
"Muscle contractions involuntary",12,0
"Diplegia",12,0
"Hemiplegia",12,0
"Facial neuralgia",12,0
"Major depression",12,0
"Thinking abnormal",12,0
"Breast mass",12,0
"Oropharyngeal blistering",12,0
"Upper-airway cough syndrome",12,0
"Vasculitic rash",12,0
"Embolism",12,0
"Myocardial ischaemia",11,4
"Uveitis",11,0
"Mydriasis",11,0
"Proctalgia",11,0
"Gastrointestinal disorder",11,0
"Anal haemorrhage",11,0
"Small intestinal haemorrhage",11,0
"Lip ulceration",11,0
"Tongue discolouration",11,0
"Puncture site pain",11,0
"Drug interaction",11,0
"Vaccination site hypoaesthesia",11,0
"Serum sickness-like reaction",11,0
"Anaphylactoid reaction",11,0
"Bacterial infection",11,1
"Gingivitis",11,0
"Exposure via breast milk",11,0
"Muscle strain",11,0
"Electric shock",11,0
"Heart sounds",11,0
"Liver function test abnormal",11,0
"Type 1 diabetes mellitus",11,0
"Tendon pain",11,0
"Drug withdrawal headache",11,0
"Nervous system disorder",11,0
"Phantom limb syndrome",11,0
"Slow speech",11,0
"Nipple pain",11,0
"Bronchospasm",11,0
"Pulmonary congestion",11,0
"Rosacea",11,0
"Myocarditis",10,1
"Adrenal insufficiency",10,0
"Vitreous detachment",10,0
"Eye allergy",10,0
"Dental paraesthesia",10,0
"Glossitis",10,0
"Tongue dry",10,0
"Tongue oedema",10,0
"No adverse event",10,0
"Sluggishness",10,0
"Temperature regulation disorder",10,0
"Energy increased",10,0
"General physical health deterioration",10,1
"Induration",10,0
"Injection site paraesthesia",10,0
"Overdose",10,0
"SARS-CoV-2 test negative",10,0
"Food craving",10,0
"Polydipsia",10,0
"Nuchal rigidity",10,0
"Dementia",10,0
"Hemiplegic migraine",10,0
"Visual field defect",10,0
"Parkinson's disease",10,0
"Dreamy state",10,0
"Thrombosis in device",10,0
"Sleep talking",10,0
