"Side-effect","Total","Deaths"
"Post-traumatic stress disorder",10,0
"Haemorrhage urinary tract",10,0
"Organic erectile dysfunction",10,0
"Respiratory arrest",10,0
"Pneumonia aspiration",10,3
"Pneumonitis",10,0
"Pleuritic pain",10,0
"Pharyngeal oedema",10,0
"Pulmonary oedema",10,0
"Respiratory symptom",10,0
"Increased viscosity of upper respiratory secretion",10,0
"Skin ulcer",10,0
"Urticaria chronic",10,0
"Blue toe syndrome",10,0
"Coagulopathy",9,0
"Tachyarrhythmia",9,0
"Arrhythmia supraventricular",9,0
"Ventricular tachycardia",9,0
"Hypoaesthesia eye",9,0
"Gastrointestinal sounds abnormal",9,0
"Epigastric discomfort",9,0
"Faeces soft",9,0
"Abdominal tenderness",9,0
"Lip pruritus",9,0
"Administration site bruise",9,0
"Instillation site warmth",9,0
"Biliary colic",9,0
"Sarcoidosis",9,0
"Bacille Calmette-Guerin scar reactivation",9,0
"Varicella",9,0
"Heat oedema",9,0
"Expired product administered",9,0
"Blood pH",9,0
"Blood glucose abnormal",9,0
"Blood ketone body",9,0
"Urine output decreased",9,0
"Hyponatraemia",9,0
"Myofascial pain syndrome",9,0
"Trigger finger",9,0
"Cerebral thrombosis",9,2
"Hyperkinesia",9,0
"Carpal tunnel syndrome",9,0
"Narcolepsy",9,0
"Burning feet syndrome",9,0
"Restless arm syndrome",9,0
"Depersonalisation/derealisation disorder",9,0
"Feeling of despair",9,0
"Derealisation",9,0
"Dysphemia",9,0
"Oliguria",9,0
"Urine abnormality",9,0
"Nocturia",9,0
"Vulvovaginal pain",9,0
"Bronchiectasis",9,0
"Rhinitis allergic",9,0
"Diaphragmalgia",9,0
"Choking",9,0
"Erythema multiforme",9,0
"Scab",9,0
"Skin disorder",9,0
"Dermatitis atopic",9,0
"Ear congestion",8,0
"Dental discomfort",8,0
"Abnormal faeces",8,0
"Acute abdomen",8,0
"Gingival disorder",8,0
"Palatal swelling",8,0
"Application site pruritus",8,0
"Exercise tolerance decreased",8,0
"Screaming",8,0
"Injection site discomfort",8,0
"Injection site hypoaesthesia",8,0
"Inadequate analgesia",8,0
"Vaccination site irritation",8,0
"Hepatitis",8,0
"Multiple allergies",8,0
"Immune system disorder",8,0
"Appendicitis",8,0
"Encephalitis",8,0
"Meningitis",8,0
"Parotitis",8,0
"Herpes ophthalmic",8,0
"Bronchitis",8,0
"Rash pustular",8,0
"Muscle injury",8,0
"Arthropod sting",8,0
"Head injury",8,0
"Cardiac murmur",8,0
"Blood test abnormal",8,0
"Urine analysis abnormal",8,0
"pH urine",8,0
"SARS-CoV-2 antibody test negative",8,0
"White blood cell count",8,0
"White blood cell count decreased",8,0
"Arthropathy",8,0
"Neck mass",8,0
"Superior sagittal sinus thrombosis",8,1
"Ataxia",8,0
"Nystagmus",8,0
"Altered state of consciousness",8,0
"Akathisia",8,0
"Dystonia",8,0
"Tunnel vision",8,0
"Hyposmia",8,0
"Optic neuritis",8,0
"Aura",8,0
"Fear",8,0
"Hypertonic bladder",8,0
"Loss of bladder sensation",8,0
"Endometriosis",8,0
"Pharyngeal ulceration",8,0
"Guttate psoriasis",8,0
"Sight disability",8,0
"Venous thrombosis",8,0
"Thrombophlebitis superficial",8,0
"Antiphospholipid syndrome",7,0
"Eosinophilia",7,0
"Atrioventricular block",7,0
"Paroxysmal extreme pain disorder",7,0
"Excessive cerumen production",7,0
"External ear pain",7,0
"Eyelid oedema",7,0
"Periorbital oedema",7,0
"Halo vision",7,0
"Reflux gastritis",7,0
"Functional gastrointestinal disorder",7,0
"Change of bowel habit",7,0
"Defaecation urgency",7,0
"Gastrointestinal haemorrhage",7,0
"Oral disorder",7,0
"Lip exfoliation",7,0
"Parotid gland enlargement",7,0
"Thirst decreased",7,0
"General symptom",7,0
"Vaccination site paraesthesia",7,0
"Vaccination site urticaria",7,0
"Portal vein thrombosis",7,0
"Reaction to preservatives",7,0
"Mastitis",7,0
"Herpes virus infection",7,0
"Injection site infection",7,0
"Subcutaneous abscess",7,0
"Vestibular neuronitis",7,0
"Accidental exposure to product",7,0
"Clavicle fracture",7,0
"Medication error",7,0
"Ligament sprain",7,0
"Wound complication",7,0
"Incision site pain",7,0
"Respiratory rate",7,0
"Weight increased",7,0
"Forced expiratory volume increased",7,0
"Fluid intake reduced",7,0
"Myositis",7,0
"Rheumatic disorder",7,0
"Coma",7,0
"Vestibular migraine",7,0
"Drooling",7,0
"Parkinsonism",7,0
"Head titubation",7,0
"Attention deficit hyperactivity disorder",7,0
"Daydreaming",7,0
"Decreased interest",7,0
"Illusion",7,0
"Hypervigilance",7,0
"Bladder disorder",7,0
"Renal failure",7,1
"Adnexa uteri pain",7,0
"Apnoea",7,0
"Dyspnoea at rest",7,0
"Mouth breathing",7,0
"Skin induration",7,0
"Skin lesion",7,0
"Exfoliative rash",7,0
"Pityriasis rosea",7,0
"Skin haemorrhage",7,0
"Neurogenic shock",7,0
"Hypercoagulation",6,0
"Angina unstable",6,0
"Postural orthostatic tachycardia syndrome",6,0
"Cataract",6,0
"Dyschromatopsia",6,0
"Eye disorder",6,0
"Retinal vein occlusion",6,0
"Visual acuity reduced",6,0
"Mouth cyst",6,0
"Chapped lips",6,0
"Hyperthermia",6,0
"Moaning",6,0
"Infusion site pain",6,0
"Injection site indentation",6,0
"Injection site joint erythema",6,0
"Cyst",6,0
"Facial discomfort",6,0
"Autoimmune disorder",6,0
"Injection site cellulitis",6,0
"Nasal herpes",6,0
"Meningitis viral",6,0
"Eye injury",6,0
"Muscle rupture",6,0
"Post lumbar puncture syndrome",6,0
"Vaccination failure",6,0
"Lumbar puncture",6,0
"Head lag",6,0
"Urine output increased",6,0
"Food intolerance",6,0
"Abnormal weight gain",6,0
"Poor feeding infant",6,0
"Insulin resistance",6,0
"Medial tibial stress syndrome",6,0
"Temporomandibular joint syndrome",6,0
"Muscle discomfort",6,0
"Torticollis",6,0
"Motor dysfunction",6,0
"Medication overuse headache",6,0
"Brain oedema",6,0
"Intellectual disability",6,0
"Transient global amnesia",6,0
"Typical aura without headache",6,0
"Clonic convulsion",6,0
"Complex regional pain syndrome",6,0
"Brain injury",6,0
"Abnormal behaviour",6,0
"Staring",6,0
"Inappropriate affect",6,0
"Fear of death",6,0
"Hallucinations, mixed",6,0
"Genital ulceration",6,0
"Testicular swelling",6,0
"Uterine haemorrhage",6,0
"Vulvovaginal burning sensation",6,0
"Nasal oedema",6,0
"Respiratory failure",6,2
"Skin fissures",6,0
"Drug reaction with eosinophilia and systemic symptoms",6,0
"Mass excision",6,0
"Blood pressure fluctuation",6,0
"Disseminated intravascular coagulation",5,0
"Lymphopenia",5,0
"Pancytopenia",5,0
"Thrombocytopenic purpura",5,0
"Cardiovascular insufficiency",5,0
"Cardiac discomfort",5,0
"Congestive cardiomyopathy",5,0
"Red ear syndrome",5,0
"Vertigo labyrinthine",5,0
"Eye colour change",5,0
"Iridocyclitis",5,0
"Eyelid pain",5,0
"Episcleritis",5,0
"Mucous stools",5,0
"Gastric dilatation",5,0
"Dyschezia",5,0
"Oesophagitis",5,0
"Burning mouth syndrome",5,0
"Oral mucosal exfoliation",5,0
"Lip oedema",5,0
"Tongue movement disturbance",5,0
"Sensation of blood flow",5,0
"Multiple organ dysfunction syndrome",5,0
"Injection site vesicles",5,0
"Nodule",5,0
"Localised oedema",5,0
"Shoulder injury related to vaccine administration",5,0
"Vaccination site discolouration",5,0
"Vaccination site granuloma",5,0
"Vaccination site joint movement impairment",5,0
"Cholecystitis",5,0
"Reaction to excipient",5,0
"Eye infection",5,0
"Abscess limb",5,0
"Severe fever with thrombocytopenia syndrome",5,0
"African trypanosomiasis",5,0
"Procedural vomiting",5,0
"Epicondylitis",5,0
"Exposure to extreme temperature",5,0
"Incorrect route of product administration",5,0
"Product dispensing error",5,0
"Back injury",5,0
"Scar",5,0
"Blood pH increased",5,0
"Fibrin D dimer increased",5,0
"Electrocardiogram abnormal",5,0
"Neutrophil count decreased",5,0
"Hyperphagia",5,0
"Polyarthritis",5,0
"Weight bearing difficulty",5,0
"Growing pains",5,0
"Rhabdomyolysis",5,0
"Synovitis",5,0
"Skin papilloma",5,0
"Autonomic nervous system imbalance",5,0
"Embolic stroke",5,0
"Sedation",5,0
"Fine motor skill dysfunction",5,0
"Exertional headache",5,0
"Occipital neuralgia",5,0
"Sensory overload",5,0
"Atonic seizures",5,0
"Psychogenic seizure",5,0
"Pregnancy",5,0
"Aggression",5,0
"Depression suicidal",5,0
"Negative thoughts",5,0
"Time perception altered",5,0
"Burnout syndrome",5,0
"Menopausal symptoms",5,0
"Premenstrual pain",5,0
"Genital burning sensation",5,0
"Cough variant asthma",5,0
"Sinonasal obstruction",5,0
"Pulmonary thrombosis",5,0
"Choking sensation",5,0
"Dermatitis bullous",5,0
"Scar pain",5,0
"Lichen planus",5,0
"Impaired work ability",5,0
"Hospitalisation",5,0
"Localised alternating hot and cold therapy",5,0
"Hypertensive crisis",5,0
"Aortic embolus",5,0
"Leukopenia",4,0
"Splenic infarction",4,0
"Splenic vein thrombosis",4,0
"Heart disease congenital",4,0
"Ear disorder",4,0
"Thyroiditis",4,0
"Cushingoid",4,0
"Growth of eyelashes",4,0
"Eye oedema",4,0
"Extraocular muscle paresis",4,0
"Miosis",4,0
"Xanthopsia",4,0
"Visual brightness",4,0
"Hiatus hernia",4,0
"Gastric ulcer",4,0
"Oesophageal pain",4,0
"Gastric disorder",4,0
"Coeliac disease",4,0
"Enlarged uvula",4,0
"Uvulitis",4,0
"Anaesthesia oral",4,0
"Salivary gland pain",4,0
"Salivary gland enlargement",4,0
"Application site swelling",4,0
"Implant site warmth",4,0
"Infusion site warmth",4,0
"Injection site hypersensitivity",4,0
"Injection site scab",4,0
"Injection site scar",4,0
"Adverse event",4,0
"Vaccination site vesicles",4,0
"Drug withdrawal syndrome",4,0
"Cholelithiasis",4,0
"Liver injury",4,0
"Type III immune complex mediated reaction",4,0
"Food allergy",4,0
"Myelitis",4,0
"Severe acute respiratory syndrome",4,0
"Tooth infection",4,0
"Fungal infection",4,0
"Respiratory tract infection",4,0
"Neutropenic sepsis",4,0
"Dermatitis infected",4,0
"Pustule",4,0
"Chronic sinusitis",4,0
"Pneumonia viral",4,1
"Delayed recovery from anaesthesia",4,0
"Paternal exposure during pregnancy",4,0
"Heat stroke",4,0
"Tendon rupture",4,0
"Wound haemorrhage",4,0
"Toxicity to various agents",4,0
"Product administration error",4,0
"Wrong product administered",4,0
"Limb crushing injury",4,0
"Faecal calprotectin increased",4,0
"Blood insulin",4,0
"Maximum heart rate",4,0
"Alanine aminotransferase increased",4,0
"Blood thyroid stimulating hormone increased",4,0
"Peak expiratory flow rate decreased",4,0
"Chest X-ray",4,0
"Diabetic ketosis",4,0
"Osteoporosis",4,0
"Soft tissue swelling",4,0
"Chronic lymphocytic leukaemia",4,0
"Lymphoma",4,0
"Bronchial carcinoma",4,0
"Lung neoplasm malignant",4,0
"Areflexia",4,0
"Lacunar stroke",4,0
"Central nervous system inflammation",4,0
"Cervicobrachial syndrome",4,0
"Stupor",4,0
"Opisthotonus",4,0
"New daily persistent headache",4,0
"Primary headache associated with sexual activity",4,0
"Intracranial pressure increased",4,0
"Infant irritability",4,0
"Myasthenia gravis",4,0
"Dysaesthesia",4,0
"Paraparesis",4,0
"Paresis",4,0
"Polyneuropathy",4,0
"Gestational diabetes",4,0
"Constricted affect",4,0
"Flat affect",4,0
"Terminal insomnia",4,0
"Hallucination, olfactory",4,0
"Mental disorder",4,0
"Hypnagogic hallucination",4,0
"Exploding head syndrome",4,0
"Libido increased",4,0
"Conversion disorder",4,0
"Disorganised speech",4,0
"Bladder discomfort",4,0
"Cystitis interstitial",4,0
"Nephritis",4,0
"Chronic kidney disease",4,0
"Urinary tract pain",4,0
"Suppressed lactation",4,0
"Uterine spasm",4,0
"Vulval haemorrhage",4,0
"Respiratory distress",4,0
"Sputum discoloured",4,0
"Nasal inflammation",4,0
"Nasal pruritus",4,0
"Sinus disorder",4,0
"Tonsillar erythema",4,0
"Lung disorder",4,0
"Pemphigoid",4,0
"Macule",4,0
"Palmar erythema",4,0
"Vitiligo",4,0
"Erythema nodosum",4,0
"Pigmentation disorder",4,0
"Butterfly rash",4,0
"Dermal cyst",4,0
"Urticaria thermal",4,0
"COVID-19 treatment",4,0
"Limb operation",4,0
"Shock symptom",4,0
"Embolism venous",4,0
"Haemolytic anaemia",3,0
"Mast cell activation syndrome",3,0
"Splenomegaly",3,0
"Bundle branch block left",3,0
"Cardiomyopathy",3,0
"Cardiomegaly",3,0
"Pericardial effusion",3,0
"Hypertrophic cardiomyopathy",3,0
"Cerebral palsy",3,0
"Ehlers-Danlos syndrome",3,0
"Cystic fibrosis",3,0
"Inner ear disorder",3,0
"Adrenal haemorrhage",3,0
"Ovulation delayed",3,0
"Diabetes insipidus",3,0
"Thyroid pain",3,0
"Hyperthyroidism",3,0
"Glaucoma",3,0
"Iritis",3,0
"Blepharitis",3,0
"Eyelid rash",3,0
"Dark circles under eyes",3,0
"Eye ulcer",3,0
"Periorbital pain",3,0
"Neovascular age-related macular degeneration",3,0
"Acute macular outer retinopathy",3,0
"Amaurosis fugax",3,0
"Blindness transient",3,0
"Blindness unilateral",3,0
"Night blindness",3,0
"Sudden visual loss",3,0
"Pancreatitis acute",3,0
"Anal hypoaesthesia",3,0
"Anorectal discomfort",3,0
"Tooth discolouration",3,0
"Faeces hard",3,0
"Faeces pale",3,0
"Gastric haemorrhage",3,0
"Food poisoning",3,0
"Oesophageal spasm",3,0
"Intestinal obstruction",3,0
"Gingival discomfort",3,0
"Gingival ulceration",3,0
"Haemorrhoids thrombosed",3,0
"Aptyalism",3,0
"Saliva altered",3,0
"Oral lichen planus",3,0
"Lip erythema",3,0
"Plicated tongue",3,0
"Scalloped tongue",3,0
"Tongue spasm",3,0
"Administration site reaction",3,0
"Puncture site reaction",3,0
"Phantom shocks",3,0
"Brain death",3,3
"Discharge",3,0
"Foaming at mouth",3,0
"Nonspecific reaction",3,0
"Implant site pain",3,0
"Injection site atrophy",3,0
"Injection site coldness",3,0
"Injection site discolouration",3,0
"Injection site nodule",3,0
"Treatment failure",3,0
"Vaccination site haemorrhage",3,0
"Vaccination site hypersensitivity",3,0
"Vaccination site joint swelling",3,0
"Jaundice cholestatic",3,0
"Hepatic vein thrombosis",3,0
"Liver tenderness",3,0
"Infusion related hypersensitivity reaction",3,0
"Allergy to chemicals",3,0
"Anaphylactoid shock",3,0
"Diverticulitis",3,0
"Dysentery",3,0
"Gastrointestinal infection",3,0
"Lyme disease",3,0
"Tongue abscess",3,0
"Otitis media",3,0
"Fungal skin infection",3,0
"Soft tissue infection",3,0
"Septic rash",3,0
"Urosepsis",3,1
"Viraemia",3,0
"Folliculitis",3,0
"Pharyngitis streptococcal",3,0
"Lymph node tuberculosis",3,0
"Tuberculosis",3,0
"Lymphangitis",3,0
"Viral diarrhoea",3,0
"Joint injury",3,0
"Brain contusion",3,0
"Chest crushing",3,0
"Heat exhaustion",3,0
"Wrong technique in product usage process",3,0
"Arthropod bite",3,0
"Inflammation of wound",3,0
"Product administered to patient of inappropriate age",3,0
"Contraindicated product prescribed",3,0
"Skin injury",3,0
"Skin wound",3,0
"Burn of internal organs",3,0
"Burn oral cavity",3,0
"Heart sounds abnormal",3,0
"Coagulation time",3,0
"Coagulation time prolonged",3,0
"Hormone level abnormal",3,0
"Pulse absent",3,0
"Sinus rhythm",3,0
"Bile output",3,0
"Transaminases increased",3,0
"Blood potassium decreased",3,0
"Tender joint count",3,0
"Intraocular pressure test",3,0
"Breath sounds abnormal",3,0
"Temperature difference of extremities",3,0
"C-reactive protein increased",3,0
"Haemoglobin",3,0
"Anticoagulation drug level above therapeutic",3,0
"White blood cell count increased",3,0
"Hypocalcaemia",3,0
"Fluid overload",3,0
"Sacroiliitis",3,0
"Jaw disorder",3,0
"Osteitis",3,0
"Reynold's syndrome",3,0
"Joint laxity",3,0
"Jaw clicking",3,0
"Muscle mass",3,0
"Muscle contracture",3,0
"Still's disease",3,0
"Synovial cyst",3,0
"Cancer fatigue",3,0
"Hyporeflexia",3,0
"Miller Fisher syndrome",3,0
"Thalamus haemorrhage",3,0
"Thrombotic stroke",3,0
"Cerebrovascular disorder",3,0
"Cerebral venous thrombosis",3,0
"Dyspraxia",3,0
"Vascular dementia",3,0
"Demyelination",3,0
"Consciousness fluctuating",3,0
"Encephalopathy",3,0
"IIIrd nerve paralysis",3,0
"Tongue paralysis",3,0
"Peroneal nerve palsy",3,0
"Uhthoff's phenomenon",3,0
"Stiff leg syndrome",3,0
"Psychomotor skills impaired",3,0
"Exaggerated startle response",3,0
"Slow response to stimuli",3,0
"Tongue biting",3,0
"Reduced facial expression",3,0
"Focal dyscognitive seizures",3,0
"Temporal lobe epilepsy",3,0
"Simple partial seizures",3,0
"Seizure cluster",3,0
"Radiculitis brachial",3,0
"Essential tremor",3,0
"Resting tremor",3,0
"Hyperemesis gravidarum",3,0
"Paramnesia",3,0
"Indifference",3,0
"Bipolar I disorder",3,0
"Eating disorder",3,0
"Factitious disorder",3,0
"Phonophobia",3,0
"Anhedonia",3,0
"Somnambulism",3,0
"Disturbance in sexual arousal",3,0
"Libido decreased",3,0
"Intentional self-injury",3,0
"Tic",3,0
"Bladder irritation",3,0
"Urinary hesitation",3,0
"Urine flow decreased",3,0
"Renal disorder",3,0
"Renal impairment",3,0
"Breast enlargement",3,0
"Breast discomfort",3,0
"Oligomenorrhoea",3,0
"Penile blister",3,0
"Genital blister",3,0
"Genital haemorrhage",3,0
"Genital discomfort",3,0
"Scrotal pain",3,0
"Scrotal swelling",3,0
"Vaginal lesion",3,0
"Vulvovaginal swelling",3,0
"Asthmatic crisis",3,0
"Lung opacity",3,0
"Nasal crusting",3,0
"Interstitial lung disease",3,0
"Pharyngeal erythema",3,0
"Pleural effusion",3,0
"Allergic respiratory symptom",3,0
"Aspiration",3,2
"Respiratory tract congestion",3,0
"Respiratory tract irritation",3,0
"Increased upper airway secretion",3,0
"Idiopathic angioedema",3,0
"Stevens-Johnson syndrome",3,0
"Eczema asteatotic",3,0
"Nail discolouration",3,0
"Onychoclasis",3,0
"Trichodynia",3,0
"Systemic lupus erythematosus rash",3,0
"Cutaneous symptom",3,0
"Needle track marks",3,0
"Idiopathic urticaria",3,0
"Retirement",3,0
"Hormone replacement therapy",3,0
"Aneurysm",3,1
"Aortic aneurysm",3,0
"Internal haemorrhage",3,0
"Vein rupture",3,0
"White coat hypertension",3,0
"Capillary leak syndrome",3,0
"MAGIC syndrome",3,1
"Anaemia vitamin B12 deficiency",2,0
"Abnormal clotting factor",2,0
"Haemolysis",2,0
"Platelet disorder",2,0
"Stress polycythaemia",2,0
"Sickle cell anaemia with crisis",2,0
"Heparin-induced thrombocytopenia",2,0
"Atrioventricular block complete",2,0
"Acute cardiac event",2,1
"Cardiovascular disorder",2,0
"Cardiac failure acute",2,0
"Cardiogenic shock",2,1
"Acute coronary syndrome",2,0
"Arteriospasm coronary",2,0
"Microvascular coronary artery disease",2,0
"Left ventricular dysfunction",2,0
"Pericardial haemorrhage",2,1
"Heart alternation",2,0
"Ventricular extrasystoles",2,0
"Ventricular fibrillation",2,0
"Arnold-Chiari malformation",2,0
"Dysmorphism",2,0
"Ear haemorrhage",2,0
"Deafness transitory",2,0
"Vestibular disorder",2,0
"Inner ear inflammation",2,0
"Thyroid disorder",2,0
"Thyrotoxic crisis",2,0
"Amblyopia",2,0
"Keratitis",2,0
"Erythema of eyelid",2,0
"Eyelid cyst",2,0
"Eyelids pruritus",2,0
"Limbal swelling",2,0
"Eyelid sensory disorder",2,0
"Pupil fixed",2,0
"Pupils unequal",2,0
"Altered visual depth perception",2,0
"Retinal haemorrhage",2,0
"Retinal detachment",2,0
"Scleritis",2,0
"Endocrine ophthalmopathy",2,0
"Anal pruritus",2,0
"Tongue polyp",2,0
"Colitis ischaemic",2,1
"Diverticulum",2,0
"Faecaloma",2,0
"Chronic gastritis",2,0
"Duodenogastric reflux",2,0
"Infrequent bowel movements",2,0
"Bowel movement irregularity",2,0
"Oesophageal achalasia",2,0
"Gastrointestinal tract irritation",2,0
"Abdominal symptom",2,0
"Gastric antral vascular ectasia",2,0
"Intestinal ischaemia",2,0
"Mesenteric vein thrombosis",2,0
"Gingival oedema",2,0
"Inguinal hernia",2,0
"Melaena",2,0
"Eosinophilic oesophagitis",2,0
"Lip haemorrhage",2,0
"Angular cheilitis",2,0
