"Side-effect","Total","Deaths"
"Coating in mouth",2,0
"Oral mucosal roughening",2,0
"Tongue geographic",2,0
"Trichoglossia",2,0
"Stiff tongue",2,0
"Tongue eruption",2,0
"Tooth loss",2,0
"Administration site erythema",2,0
"Administration site rash",2,0
"Application site burn",2,0
"Instillation site pain",2,0
"Decreased activity",2,0
"Injury associated with device",2,0
"Fibrosis",2,0
"Decreased gait velocity",2,0
"Crepitations",2,0
"Glassy eyes",2,0
"High-pitched crying",2,0
"Ill-defined disorder",2,0
"Irritability postvaccinal",2,0
"Implant site discolouration",2,0
"Implant site swelling",2,0
"Injection site haematoma",2,0
"Injection site irritation",2,0
"Injection site papule",2,0
"Inhibitory drug interaction",2,0
"Mucosal haemorrhage",2,0
"Mucosal inflammation",2,0
"Oedema mucosal",2,0
"Drug intolerance",2,0
"Vaccination site injury",2,0
"Vaccination site lymphadenopathy",2,0
"Vaccination site oedema",2,0
"Vaccination site papule",2,0
"Vaccination site scar",2,0
"Liver disorder",2,0
"Hepatic cirrhosis",2,0
"Allergy to arthropod sting",2,0
"Type IV hypersensitivity reaction",2,0
"Haemophagocytic lymphohistiocytosis",2,0
"Arthritis bacterial",2,0
"Arthritis infective",2,0
"Cavernous sinus thrombosis",2,0
"Coronavirus infection",2,0
"Gingival abscess",2,0
"Oral pustule",2,0
"Tooth abscess",2,0
"Eyelid infection",2,0
"Vulvovaginal mycotic infection",2,0
"Biliary sepsis",2,1
"Herpes simplex reactivation",2,0
"Herpes zoster oticus",2,0
"Infection in an immunocompromised host",2,0
"Vaccination site abscess",2,0
"Secondary transmission",2,0
"Mumps",2,0
"Infected dermal cyst",2,0
"Vaccination site pustule",2,0
"Body tinea",2,0
"Acute sinusitis",2,0
"Upper respiratory tract infection",2,0
"Viral labyrinthitis",2,0
"Oral contusion",2,0
"Hypobarism",2,0
"Vascular injury",2,0
"Subdural haematoma",2,0
"Chemical burn of skin",2,0
"Exposure during pregnancy",2,0
"Exposure to SARS-CoV- 0",2,3
"Joint dislocation",2,0
"Stress fracture",2,0
"Ankle fracture",2,0
"Wrong drug",2,0
"Exposure to noise",2,0
"Procedural pain",2,0
"Alcohol poisoning",2,0
"Poisoning",2,0
"Accidental overdose",2,0
"Contraindicated product administered",2,0
"Extra dose administered",2,0
"Inappropriate schedule of product administration",2,0
"Product storage error",2,0
"Neck injury",2,0
"Skin abrasion",2,0
"Gastrointestinal stoma complication",2,0
"Burns second degree",2,0
"Cold burn",2,0
"Underdose",2,0
"Norepinephrine increased",2,0
"Blood count",2,0
"Full blood count",2,0
"Glycosylated haemoglobin increased",2,0
"Computerised tomogram head",2,0
"Inflammatory marker increased",2,0
"Coagulation time shortened",2,0
"International normalised ratio abnormal",2,0
"Computerised tomogram abdomen",2,0
"Blood insulin decreased",2,0
"Blood insulin increased",2,0
"Computerised tomogram",2,0
"Blood immunoglobulin E increased",2,0
"Immunology test",2,0
"Aspartate aminotransferase increased",2,0
"Gamma-glutamyltransferase increased",2,0
"Liver function test",2,0
"Ubiquinone",2,0
"Blood iron decreased",2,0
"Blood potassium increased",2,0
"Blood sodium",2,0
"Blood sodium decreased",2,0
"Swollen joint count increased",2,0
"Grip strength",2,0
"Lymph node palpable",2,0
"Platelet count increased",2,0
"C-reactive protein abnormal",2,0
"Haematocrit",2,0
"Haemoglobin decreased",2,0
"Pregnancy test",2,0
"Forced expiratory volume",2,0
"Computerised tomogram thorax",2,0
"Anticoagulation drug level below therapeutic",2,0
"Tri-iodothyronine decreased",2,0
"pH urine increased",2,0
"Blood pressure diastolic increased",2,0
"Blood pressure systolic increased",2,0
"SARS-CoV-2 antibody test",2,0
"Viral test",2,0
"Volume blood",2,0
"Neutrophil count",2,0
"Diet refusal",2,0
"Salt craving",2,0
"Alcohol intolerance",2,0
"Histamine intolerance",2,0
"Neonatal insufficient breast milk syndrome",2,0
"Hypoglycaemia unawareness",2,0
"Metabolic acidosis",2,0
"Hyperkalaemia",2,0
"Hypokalaemia",2,0
"Lactose intolerance",2,0
"Palindromic rheumatism",2,0
"Osteonecrosis of jaw",2,0
"Coccydynia",2,0
"Limb deformity",2,0
"Muscle atrophy",2,0
"Muscle disorder",2,0
"Muscle oedema",2,0
"Limb mass",2,0
"Myopathy",2,0
"Spinal osteoarthritis",2,0
"Juvenile idiopathic arthritis",2,0
"Haemangioma",2,0
"Metastasis",2,0
"Metastatic neoplasm",2,0
"Neoplasm malignant",2,1
"Neoplasm recurrence",2,0
"Tonsil cancer",2,0
"Prostate cancer",2,0
"Haemangioma of skin",2,0
"Acute motor axonal neuropathy",2,0
"Cerebellar stroke",2,0
"Cerebral artery occlusion",2,0
"Diabetic neuropathy",2,0
"Diabetic coma",2,0
"Dyslexia",2,0
"Neurologic neglect syndrome",2,0
"Visuospatial deficit",2,0
"Dystonic tremor",2,0
"Noninfective encephalitis",2,0
"Autoimmune encephalopathy",2,0
"Hepatic encephalopathy",2,0
"VIth nerve paralysis",2,0
"Facial nerve disorder",2,0
"Cervicogenic headache",2,0
"External compression headache",2,0
"Hydrocephalus",2,0
"Idiopathic intracranial hypertension",2,0
"Judgement impaired",2,0
"Basilar migraine",2,0
"Mononeuritis",2,0
"Band sensation",2,0
"Fontanelle bulging",2,0
"Neuromuscular pain",2,0
"Neuromyopathy",2,0
"Anaesthesia",2,0
"Hemianaesthesia",2,0
"Autoimmune neuropathy",2,0
"Neuritis",2,0
"Change in seizure presentation",2,0
"Drug withdrawal convulsions",2,0
"Myoclonic epilepsy",2,0
"Seizure like phenomena",2,0
"Central pain syndrome",2,0
"Hypogeusia",2,0
"Loss of proprioception",2,0
"Post herpetic neuralgia",2,0
"Incoherent",2,0
"Language disorder",2,0
"Myelopathy",2,0
"Action tremor",2,0
"Premature labour",2,0
"Stillbirth",2,0
"Unintended pregnancy",2,0
"Device issue",2,0
"Device leakage",2,0
"Product taste abnormal",2,0
"Breath holding",2,0
"Adjustment disorder with depressed mood",2,0
"Affect lability",2,0
"Anxiety disorder",2,0
"Violence-related symptom",2,0
"Bipolar disorder",2,0
"Mutism",2,0
"Catatonia",2,0
"Agitated depression",2,0
"Dyssomnia",2,0
"Emotional poverty",2,0
"Frustration tolerance decreased",2,0
"Agoraphobia",2,0
"Fear of falling",2,0
"Phobia",2,0
"Impulse-control disorder",2,0
"Orgasmic sensation decreased",2,0
"Panic disorder",2,0
"Confusional arousal",2,0
"Rapid eye movements sleep abnormal",2,0
"Sleep-related eating disorder",2,0
"Deja vu",2,0
"Flashback",2,0
"Psychological trauma",2,0
"Logorrhoea",2,0
"Acute stress disorder",2,0
"Hyperarousal",2,0
"Alcohol use disorder",2,0
"Suicidal behaviour",2,0
"Suicide attempt",2,0
"Intrusive thoughts",2,0
"Morbid thoughts",2,0
"Micturition disorder",2,0
"Urinary bladder haemorrhage",2,0
"IgA nephropathy",2,0
"Nephrotic syndrome",2,0
"Renal injury",2,0
"Nephrolithiasis",2,0
"Proteinuria",2,0
"Renal colic",2,0
"Gynaecomastia",2,0
"Erection increased",2,0
"Withdrawal bleed",2,0
"Polycystic ovaries",2,0
"Premature ovulation",2,0
"Penile oedema",2,0
"Penis disorder",2,0
"Peyronie's disease",2,0
"Prostatitis",2,0
"Genital pain",2,0
"Pelvic discomfort",2,0
"Dyspareunia",2,0
"Haematospermia",2,0
"Vaginal ulceration",2,0
"Vulval ulceration",2,0
"Vulvovaginal rash",2,0
"Orthopnoea",2,0
"Respiratory fatigue",2,0
"Obstructive airways disorder",2,0
"Allergic cough",2,0
"Laryngeal oedema",2,0
"Lower respiratory tract congestion",2,0
"Nasal odour",2,0
"Nasal ulcer",2,0
"Paranasal sinus haemorrhage",2,0
"Tonsillar inflammation",2,0
"Pneumothorax",2,0
"Pulmonary hypertension",2,1
"Acute pulmonary oedema",2,0
"Painful respiration",2,0
"Suffocation feeling",2,0
"Respiratory disorder",2,0
"Snoring",2,0
"Throat clearing",2,0
"Hypohidrosis",2,0
"Dyshidrotic eczema",2,0
"Intertrigo",2,0
"Perioral dermatitis",2,0
"Seborrhoeic dermatitis",2,0
"Fixed eruption",2,0
"Dermatitis exfoliative generalised",2,0
"Granuloma annulare",2,0
"Lipoatrophy",2,0
"Lipohypertrophy",2,0
"Onychalgia",2,0
"Henoch-Schonlein purpura",2,0
"Seborrhoea",2,0
"Haemorrhage subcutaneous",2,0
"Decubitus ulcer",2,0
"Skin oedema",2,0
"Cutaneous vasculitis",2,0
"Hypersensitivity vasculitis",2,0
"Chronic spontaneous urticaria",2,0
"Urticarial vasculitis",2,0
"Impaired driving ability",2,0
"Loss of personal independence in daily activities",2,0
"Walking disability",2,0
"Breast feeding",2,0
"Contraindication to vaccination",2,0
"Tobacco user",2,0
"Face lift",2,0
"Central nervous system stimulation",2,0
"Anaphylaxis prophylaxis",2,0
"Ileostomy",2,0
"Anaphylaxis treatment",2,0
"Therapeutic hypothermia",2,0
"Aortic thrombosis",2,1
"Peripheral circulatory failure",2,0
"Bloody discharge",2,0
"Arterial thrombosis",2,0
"Peripheral venous disease",2,0
"Vasospasm",2,0
"Venous thrombosis limb",2,0
"Erythromelalgia",2,0
"Peripheral vascular disorder",2,0
"Intermittent claudication",2,0
"Ischaemic limb pain",2,0
"Peripheral artery occlusion",2,0
"Spider vein",2,0
"Varicophlebitis",2,0
"Systolic hypertension",2,0
"Iron deficiency anaemia",1,0
"Pernicious anaemia",1,0
"Normocytic anaemia",1,0
"Autoimmune haemolytic anaemia",1,0
"Spontaneous haematoma",1,0
"Hypofibrinogenaemia",1,0
"Bone marrow disorder",1,0
"Bone marrow oedema",1,0
"Mastocytosis",1,0
"Methaemoglobinaemia",1,0
"Leukocytosis",1,0
"Lymphocytosis",1,0
"Neutrophilia",1,0
"Lymph node fibrosis",1,0
"Lymphatic disorder",1,0
"Agranulocytosis",1,0
"Autoimmune neutropenia",1,0
"Purpura non-thrombocytopenic",1,0
"Spleen disorder",1,0
"Splenic artery thrombosis",1,0
"Autoimmune heparin-induced thrombocytopenia",1,0
"Thrombocytosis",1,0
"White blood cell disorder",1,0
"Aortic valve stenosis",1,0
"Long QT syndrome",1,0
"Trifascicular block",1,0
"Cardiac ventricular thrombosis",1,1
"Intracardiac thrombus",1,0
"Hypertensive heart disease",1,0
"Carditis",1,0
"Cardiac valve disease",1,1
"Heart valve incompetence",1,0
"Coronary artery disease",1,0
"Coronary artery thrombosis",1,0
"Cardiac failure congestive",1,0
"Cardiopulmonary failure",1,1
"Prinzmetal angina",1,0
"Left ventricular failure",1,1
"Mitral valve incompetence",1,0
"Left ventricular dilatation",1,0
"Myocardial rupture",1,0
"Right ventricular dysfunction",1,0
"Paroxysmal arrhythmia",1,0
"Cor pulmonale",1,0
"Right ventricular failure",1,1
"Sinus arrest",1,0
"Sinus arrhythmia",1,0
"Sinus bradycardia",1,0
"Sinus node dysfunction",1,0
"Supraventricular extrasystoles",1,0
"Pulseless electrical activity",1,0
"Ventricular arrhythmia",1,0
"Syringomyelia",1,0
"Haemophilia",1,0
"Protein S deficiency",1,0
"Porphyria acute",1,0
"Cystic lymphangioma",1,0
"Hydrocele",1,0
"Polydactyly",1,0
"Congenital multiplex arthrogryposis",1,0
"Familial hemiplegic migraine",1,0
"Familial periodic paralysis",1,0
"Muscular dystrophy",1,0
"Hereditary pancreatitis",1,0
"Klippel-Trenaunay syndrome",1,0
"Ear pruritus",1,0
"Otorrhoea",1,0
"Eustachian tube dysfunction",1,0
"Auditory disorder",1,0
"Deafness bilateral",1,0
"Deafness neurosensory",1,0
"Phobic postural vertigo",1,0
"Middle ear effusion",1,0
"Tympanic membrane perforation",1,0
"Thyroiditis chronic",1,0
"Addison's disease",1,0
"Glucocorticoid deficiency",1,0
"Hypopituitarism",1,0
"Goitre",1,0
"Thyroid mass",1,0
"Cataract subcapsular",1,0
"Vitreous haemorrhage",1,0
"Chorioretinopathy",1,0
"Angle closure glaucoma",1,0
"Autoimmune uveitis",1,0
"Anterior capsule contraction",1,0
"Eyelid bleeding",1,0
"Eyelid haematoma",1,0
"Eyelid margin crusting",1,0
"Eyelid skin dryness",1,0
"Eyelid thickening",1,0
"Lagophthalmos",1,0
"Ocular vascular disorder",1,0
"Eye symptom",1,0
"Eyelid disorder",1,0
"Gaze palsy",1,0
"Ocular myasthenia",1,0
"Papilloedema",1,0
"Optic ischaemic neuropathy",1,0
"Lid sulcus deepened",1,0
"Hypermetropia",1,0
"Retinal aneurysm",1,0
"Retinal artery embolism",1,0
"Retinal artery occlusion",1,0
"Retinal vascular thrombosis",1,0
"Retinal vein thrombosis",1,0
"Retinal vein varices",1,0
"Macular degeneration",1,0
"Macular detachment",1,0
"Macular hole",1,0
"Retinal drusen",1,0
"Retinal tear",1,0
"Retinal toxicity",1,0
"Vitreoretinal traction syndrome",1,0
"Macular oedema",1,0
"Retinal exudates",1,0
"Retinopathy",1,0
"Deposit eye",1,0
"Exophthalmos",1,0
"Chloropsia",1,0
"Chromatopsia",1,0
"Scintillating scotoma",1,0
"Visual snow syndrome",1,0
"Optic nerve disorder",1,0
"Abdominal mass",1,0
"Obstructive pancreatitis",1,1
"Pancreatitis chronic",1,0
"Anal fissure",1,0
"Anal paraesthesia",1,0
"Rectal discharge",1,0
"Tongue cyst",1,0
"Autoimmune colitis",1,0
"Colitis microscopic",1,0
"Neutropenic colitis",1,0
"Terminal ileitis",1,0
"Dental caries",1,0
"Diastema",1,0
"Loose tooth",1,0
"Tooth disorder",1,0
"Tooth socket haemorrhage",1,0
"Dental pulp disorder",1,0
"Small intestinal obstruction",1,0
"Duodenal ulcer",1,0
"Gastric ulcer perforation",1,0
"Abdominal migraine",1,0
"Impaired gastric emptying",1,0
"Neurogenic bowel",1,0
"Appendicitis noninfective",1,0
"Hyperchlorhydria",1,0
"Gastrointestinal necrosis",1,0
"Intestinal congestion",1,0
"Mesenteric artery thrombosis",1,0
"Mesenteric venous occlusion",1,0
"Visceral venous thrombosis",1,0
"Gingival hypertrophy",1,0
"Gingival pruritus",1,0
"Haemorrhoidal haemorrhage",1,0
"Intestinal haemorrhage",1,0
"Mesenteric haemorrhage",1,0
"Intestinal perforation",1,0
"Large intestinal stenosis",1,0
"Steatorrhoea",1,0
"Acetonaemic vomiting",1,0
"Faecal vomiting",1,0
"Infantile vomiting",1,0
"Regurgitation",1,0
"Oesophageal obstruction",1,0
"Saliva discolouration",1,0
"Angina bullosa haemorrhagica",1,0
"Chronic cheek biting",1,0
"Leukoplakia oral",1,0
"Lip disorder",1,0
"Lip discolouration",1,0
"Oral mucosal erythema",1,0
"Oedema mouth",1,0
"Proctitis",1,0
"Salivary gland calculus",1,0
"Noninfective sialoadenitis",1,0
"Tongue exfoliation",1,0
"Tongue pruritus",1,0
"Tongue rough",1,0
"Administration site coldness",1,0
"Administration site induration",1,0
"Administration site mass",1,0
"Administration site urticaria",1,0
"Puncture site haemorrhage",1,0
"Puncture site swelling",1,0
"Application site haemorrhage",1,0
"Application site hypersensitivity",1,0
"Application site inflammation",1,0
"Application site irritation",1,0
"Application site joint pain",1,0
"Application site reaction",1,0
"Application site vesicles",1,0
"Application site warmth",1,0
"Application site wound",1,0
"Instillation site discomfort",1,0
"Instillation site pruritus",1,0
"Medical device site joint pain",1,0
"Drowning",1,0
"Masked fever",1,0
"Early satiety",1,0
"Apparent death",1,0
"Chronic disease",1,0
"Developmental delay",1,0
"Organ failure",1,0
"Pre-existing condition improved",1,0
"Stenosis",1,0
"Symptom recurrence",1,0
"Tissue discolouration",1,0
"Tissue infiltration",1,0
"Unevaluable event",1,0
"Hernia",1,0
"Catheter site urticaria",1,0
"Implant site coldness",1,0
"Implant site discharge",1,0
"Implant site hypoaesthesia",1,0
"Implant site rash",1,0
"Systemic inflammatory response syndrome",1,0
"Infusion site bruising",1,0
"Infusion site nodule",1,0
"Infusion site urticaria",1,0
"Injection site cyst",1,0
"Injection site exfoliation",1,0
"Injection site haemorrhage",1,0
"Injection site induration",1,0
"Injection site injury",1,0
"Injection site movement impairment",1,0
"Injection site muscle weakness",1,0
"Mucosal disorder",1,0
"Mucosal dryness",1,0
"Mucosal pain",1,0
"Mucosal ulceration",1,0
"Hernia pain",1,0
"Visceral pain",1,0
"Diet failure",1,0
"Immediate post-injection reaction",1,0
"Therapeutic product effect decreased",1,0
"Therapeutic reaction time decreased",1,0
"Therapeutic response shortened",1,0
"Therapy non-responder",1,0
"Vaccine positive rechallenge",1,0
"Atrophy",1,0
"Calcinosis",1,0
"Ulcer haemorrhage",1,0
"Vaccination site coldness",1,0
"Vaccination site cyst",1,0
"Vaccination site discharge",1,0
"Vaccination site extravasation",1,0
"Vaccination site hyperaesthesia",1,0
"Vaccination site joint erythema",1,0
"Vaccination site joint warmth",1,0
"Vascular stent occlusion",1,0
"Cholangitis",1,0
"Ocular icterus",1,0
"Hepatic function abnormal",1,0
"Hepatic failure",1,0
"Subacute hepatic failure",1,0
"Hepatitis acute",1,0
"Allergy to metals",1,0
"Allergy to sting",1,0
"Allergy to venom",1,0
"Dust allergy",1,0
"Allergic reaction to excipient",1,0
"Contrast media reaction",1,0
"Immunisation reaction",1,0
"Pre-engraftment immune reaction",1,0
"Immunodeficiency",1,0
"Corneal graft rejection",1,0
"Transplant rejection",1,0
"Anal abscess",1,0
"Administration site cellulitis",1,0
"Perichondritis",1,0
"Pneumonia bacterial",1,0
"Urinary tract infection bacterial",1,0
"Intervertebral discitis",1,0
"Pertussis",1,0
"Erythema migrans",1,0
"Anal candidiasis",1,0
"Balanitis candida",1,0
"Skin candida",1,0
"Chlamydial infection",1,0
"Clostridium difficile colitis",1,0
"Diphtheria",1,0
"Abscess oral",1,0
"Lip infection",1,0
"Pericoronitis",1,0
"Mastoiditis",1,0
"Otitis externa",1,0
"Acarodermatitis",1,0
"Trombidiasis",1,0
"Epstein-Barr virus infection",1,0
"Escherichia sepsis",1,0
"Eyelid boil",1,0
"Keratouveitis",1,0
"Vaginal abscess",1,0
"Vaginal infection",1,0
"Yellow fever",1,0
"Yellow fever vaccine-associated neurotropic disease",1,0
"Severe asthma with fungal sensitisation",1,0
"Tonsillitis fungal",1,0
"Hepatitis E",1,0
"Eczema herpeticum",1,0
"Genital herpes simplex",1,0
"Ophthalmic herpes zoster",1,0
"Catheter site infection",1,0
"Coinfection",1,0
"Genital abscess",1,0
"Infected cyst",1,0
"Injection site abscess",1,0
"Lymph gland infection",1,0
"Omphalitis",1,0
"Pathogen resistance",1,0
"Toxic shock syndrome",1,0
"Vestibulitis",1,0
"H2N2 influenza",1,0
"Infectious pleural effusion",1,0
"Infective exacerbation of bronchiectasis",1,0
"Epididymitis",1,0
"Orchitis",1,0
"Muscle abscess",1,0
"Malaria",1,0
"Pneumocystis jirovecii pneumonia",1,0
"Acquired immunodeficiency syndrome",1,0
"HIV-associated neurocognitive disorder",1,0
"Measles",1,0
"Typhoid fever",1,0
"Sepsis syndrome",1,0
"Septic shock",1,0
"Staphylococcal scalded skin syndrome",1,0
"Staphylococcal sepsis",1,1
"Toxic shock syndrome staphylococcal",1,0
"Cellulitis streptococcal",1,0
"Erysipelas",1,0
"Scarlet fever",1,0
"Tonsillitis streptococcal",1,0
"Tinea cruris",1,0
"Tinea infection",1,0
"Syphilis",1,0
"Epiglottitis",1,0
"Sinobronchitis",1,0
"Tracheitis",1,0
"Infected lymphocele",1,0
"Arthritis viral",1,0
"Encephalitis viral",1,0
"Viral myocarditis",1,0
"Viral sepsis",1,0
"Viral tonsillitis",1,0
"Abdomen crushing",1,0
"Lip injury",1,0
"Palate injury",1,0
"Splenic rupture",1,0
"Anaesthetic complication",1,0
"Anaesthetic complication neurological",1,0
"Sedation complication",1,0
"Barotrauma",1,0
"Bursa injury",1,0
"Heart injury",1,0
"Brain herniation",1,0
"Concussion",1,0
"Craniocerebral injury",1,0
"Subarachnoid haematoma",1,0
"Subdural haemorrhage",1,0
"Chemical phlebitis",1,0
"Traumatic lung injury",1,0
"Optic nerve injury",1,0
"Maternal exposure timing unspecified",1,0
"Paternal exposure before pregnancy",1,0
"Foreign body in eye",1,0
"Periorbital haematoma",1,0
"Periorbital haemorrhage",1,0
"Retinal injury",1,0
"Superficial injury of eye",1,0
"Heat illness",1,0
"Lower limb fracture",1,0
